                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2349,                 2.1159,                 1.6714,                   0.25,                0.37845,                0.29867,                0.14423,                 1.8056,                 1.9524,                  1.472,               0.070052,              0.0033276,              0.0033276
                      2,                 2.1745,                 1.9804,                 1.6586,                0.81666,                0.30233,                0.35817,                0.18535,                 1.6623,                 1.8129,                 1.3715,               0.039958,              0.0065667,              0.0065667
                      3,                  2.093,                  1.896,                 1.6031,                0.86075,                0.35613,                0.42285,                0.21038,                 1.7501,                 1.5514,                 1.4471,              0.0097693,              0.0097115,              0.0097115
                      4,                 2.0561,                 1.8477,                 1.5846,                0.83327,                0.37234,                 0.4395,                0.26738,                 1.3649,                 1.3513,                 1.2583,              0.0095757,              0.0095757,              0.0095757
                      5,                 2.0109,                 1.7916,                 1.5613,                0.84012,                0.38648,                0.45595,                0.28019,                 1.3252,                 1.3447,                 1.2034,              0.0094343,              0.0094343,              0.0094343
                      6,                 1.9744,                 1.7432,                 1.5364,                0.38726,                0.51799,                0.50058,                0.32257,                 1.2578,                 1.2783,                  1.198,              0.0092929,              0.0092929,              0.0092929
                      7,                 1.9636,                 1.7127,                 1.5276,                0.53052,                 0.5715,                 0.5592,                0.35418,                  1.256,                 1.2256,                 1.2016,              0.0091514,              0.0091514,              0.0091514
                      8,                 1.9459,                  1.684,                   1.53,                 0.5948,                0.62014,                0.63349,                0.40295,                 1.2169,                 1.1234,                 1.1718,                0.00901,                0.00901,                0.00901
                      9,                 1.9196,                 1.6458,                 1.5115,                0.59524,                0.60978,                0.64298,                0.40344,                 1.2839,                  1.102,                 1.1864,              0.0088686,              0.0088686,              0.0088686
                     10,                 1.9172,                 1.6221,                 1.5038,                0.65827,                0.63334,                0.68266,                0.44209,                 1.1939,                 1.0954,                 1.1644,              0.0087271,              0.0087271,              0.0087271
                     11,                 1.8996,                 1.6052,                 1.4888,                0.68005,                 0.6531,                0.71221,                0.48222,                 1.1212,                 1.0071,                 1.1314,              0.0085857,              0.0085857,              0.0085857
                     12,                 1.8728,                 1.5572,                 1.4746,                0.63244,                0.63946,                0.66828,                0.41697,                 1.2911,                 1.0609,                 1.1711,              0.0084443,              0.0084443,              0.0084443
                     13,                 1.8584,                 1.5543,                  1.468,                0.70823,                0.63576,                0.71225,                0.48262,                 1.1381,                0.95414,                  1.109,              0.0083029,              0.0083029,              0.0083029
                     14,                 1.8581,                  1.542,                 1.4681,                0.69325,                0.67961,                0.72833,                0.49699,                 1.0872,                0.96135,                 1.0984,              0.0081614,              0.0081614,              0.0081614
                     15,                 1.8495,                 1.5424,                 1.4526,                0.69669,                0.67475,                0.72219,                0.50048,                 1.0327,                 0.9295,                  1.072,                0.00802,                0.00802,                0.00802
                     16,                 1.8305,                 1.5173,                 1.4476,                0.76417,                0.68467,                0.77326,                0.53773,                 1.0528,                0.89868,                   1.07,              0.0078786,              0.0078786,              0.0078786
                     17,                 1.8301,                 1.5056,                 1.4501,                0.75505,                0.66519,                0.75575,                0.52755,                 1.0481,                0.91088,                 1.0674,              0.0077371,              0.0077371,              0.0077371
                     18,                 1.8214,                 1.5001,                 1.4492,                0.74238,                0.70278,                0.77515,                 0.5454,                 1.0194,                0.88658,                 1.0819,              0.0075957,              0.0075957,              0.0075957
                     19,                 1.8102,                 1.4811,                 1.4329,                0.74628,                0.70512,                 0.7708,                0.54791,                 1.0101,                0.86302,                 1.0549,              0.0074543,              0.0074543,              0.0074543
                     20,                 1.8085,                 1.4721,                 1.4324,                0.74069,                0.71699,                0.77749,                0.55756,                 1.0084,                0.86525,                 1.0685,              0.0073129,              0.0073129,              0.0073129
                     21,                 1.7906,                 1.4577,                 1.4218,                0.77342,                0.72312,                0.78777,                0.55312,                 1.0204,                0.86072,                 1.0574,              0.0071714,              0.0071714,              0.0071714
                     22,                 1.7875,                 1.4387,                 1.4184,                0.72395,                0.76362,                0.80076,                0.57251,                0.99471,                0.83526,                 1.0396,                0.00703,                0.00703,                0.00703
                     23,                 1.7886,                 1.4269,                 1.4217,                0.77462,                0.73828,                0.80596,                0.58139,                0.97125,                0.81945,                 1.0447,              0.0068886,              0.0068886,              0.0068886
                     24,                 1.7775,                 1.4141,                 1.4109,                0.79355,                0.72434,                0.80704,                0.58489,                0.95923,                0.79448,                 1.0306,              0.0067471,              0.0067471,              0.0067471
                     25,                 1.7618,                 1.3992,                 1.3993,                 0.8005,                0.72549,                 0.8105,                0.58651,                0.96789,                0.80877,                 1.0403,              0.0066057,              0.0066057,              0.0066057
                     26,                 1.7695,                 1.4006,                 1.4059,                0.77715,                0.74754,                0.80001,                0.58761,                0.97282,                0.81391,                 1.0387,              0.0064643,              0.0064643,              0.0064643
                     27,                 1.7457,                 1.3579,                 1.3921,                0.75992,                0.76108,                0.82063,                0.60006,                0.93453,                0.77188,                 1.0129,              0.0063229,              0.0063229,              0.0063229
                     28,                 1.7379,                 1.3592,                 1.3878,                0.77836,                 0.7545,                0.81451,                0.60051,                0.93669,                0.77271,                 1.0156,              0.0061814,              0.0061814,              0.0061814
                     29,                 1.7278,                 1.3378,                 1.3828,                0.81973,                0.72602,                0.82525,                0.60452,                0.93132,                0.77246,                 1.0182,                0.00604,                0.00604,                0.00604
                     30,                 1.7156,                 1.3222,                 1.3726,                  0.795,                0.75728,                0.82289,                0.61287,                0.90874,                0.75713,                 1.0104,              0.0058986,              0.0058986,              0.0058986
                     31,                 1.7189,                  1.318,                 1.3784,                0.78478,                0.74057,                0.81886,                0.60494,                0.91412,                0.75673,                 1.0065,              0.0057571,              0.0057571,              0.0057571
                     32,                 1.7146,                 1.3019,                 1.3712,                0.78177,                0.75814,                 0.8207,                0.61431,                0.89377,                0.74228,                 1.0045,              0.0056157,              0.0056157,              0.0056157
                     33,                 1.6911,                 1.2737,                 1.3601,                0.82969,                0.72406,                0.83277,                0.61813,                0.89287,                0.73852,                0.99021,              0.0054743,              0.0054743,              0.0054743
                     34,                 1.6867,                  1.273,                 1.3548,                0.79614,                 0.7597,                0.82943,                0.61663,                0.90202,                0.73037,                 1.0013,              0.0053329,              0.0053329,              0.0053329
                     35,                 1.6791,                 1.2641,                 1.3507,                0.78915,                0.75965,                0.82502,                0.62023,                0.88786,                0.73232,                0.99501,              0.0051914,              0.0051914,              0.0051914
                     36,                  1.682,                 1.2631,                 1.3473,                0.80468,                0.74711,                0.82943,                0.62443,                0.88304,                0.72081,                0.99301,                0.00505,                0.00505,                0.00505
                     37,                 1.6709,                 1.2509,                 1.3452,                0.81147,                0.73619,                0.82485,                0.62034,                0.88691,                0.73672,                0.99195,              0.0049086,              0.0049086,              0.0049086
                     38,                  1.666,                 1.2435,                  1.342,                0.81462,                0.77121,                0.83444,                0.62544,                 0.8787,                0.71834,                0.99436,              0.0047671,              0.0047671,              0.0047671
                     39,                 1.6603,                 1.2329,                 1.3364,                0.83293,                0.76317,                0.84565,                0.63816,                0.86422,                0.70304,                0.98266,              0.0046257,              0.0046257,              0.0046257
                     40,                 1.6517,                 1.2165,                 1.3325,                0.80393,                0.77181,                0.84515,                0.64112,                 0.8554,                0.69477,                0.97806,              0.0044843,              0.0044843,              0.0044843
                     41,                 1.6419,                 1.2109,                 1.3248,                 0.8068,                0.77906,                0.84181,                0.64036,                0.86012,                0.69815,                0.98097,              0.0043429,              0.0043429,              0.0043429
                     42,                 1.6317,                 1.1979,                 1.3121,                0.80657,                0.78028,                0.85003,                0.64513,                0.85536,                0.69994,                0.97259,              0.0042014,              0.0042014,              0.0042014
                     43,                 1.6338,                 1.1968,                 1.3152,                0.80641,                0.77222,                0.84901,                0.64286,                0.85888,                0.69615,                0.97176,                0.00406,                0.00406,                0.00406
                     44,                 1.6208,                 1.1785,                 1.3061,                  0.832,                 0.7682,                0.85033,                0.64445,                0.84625,                0.68647,                 0.9664,              0.0039186,              0.0039186,              0.0039186
                     45,                 1.6279,                 1.1816,                 1.3113,                 0.8072,                0.77674,                 0.8512,                0.64786,                0.84826,                0.68418,                0.96948,              0.0037771,              0.0037771,              0.0037771
                     46,                  1.612,                 1.1686,                 1.3031,                0.80405,                0.77169,                0.85253,                0.64724,                0.84789,                 0.6826,                0.96651,              0.0036357,              0.0036357,              0.0036357
                     47,                 1.6055,                 1.1554,                 1.2938,                0.83122,                0.75467,                0.84635,                0.64623,                0.85094,                0.68221,                0.96843,              0.0034943,              0.0034943,              0.0034943
                     48,                 1.6035,                 1.1475,                 1.2936,                 0.8236,                0.77145,                0.85221,                 0.6533,                0.84507,                0.67546,                0.96295,              0.0033529,              0.0033529,              0.0033529
                     49,                 1.5997,                 1.1465,                 1.2916,                0.81358,                0.77331,                0.85552,                0.65043,                0.84274,                0.67635,                0.96229,              0.0032114,              0.0032114,              0.0032114
                     50,                 1.5849,                 1.1321,                   1.28,                0.80843,                 0.7887,                0.85807,                0.65612,                0.82952,                0.66916,                0.95866,                0.00307,                0.00307,                0.00307
                     51,                 1.5846,                 1.1244,                 1.2831,                 0.8319,                0.77104,                0.86058,                0.65434,                0.83876,                0.67259,                0.95884,              0.0029286,              0.0029286,              0.0029286
                     52,                 1.5776,                 1.1208,                 1.2747,                0.84119,                 0.7669,                0.86061,                0.65545,                0.83763,                0.66776,                0.95751,              0.0027871,              0.0027871,              0.0027871
                     53,                 1.5824,                 1.1191,                 1.2819,                0.85096,                0.76507,                0.86366,                0.65832,                0.83662,                0.66826,                 0.9588,              0.0026457,              0.0026457,              0.0026457
                     54,                  1.573,                 1.1054,                 1.2748,                0.84765,                0.76188,                0.86402,                0.65979,                0.83565,                0.65946,                0.95501,              0.0025043,              0.0025043,              0.0025043
                     55,                 1.5631,                 1.1032,                 1.2662,                0.82737,                 0.7722,                0.86039,                0.65625,                0.83299,                0.66389,                0.95426,              0.0023629,              0.0023629,              0.0023629
                     56,                 1.5536,                 1.0924,                 1.2631,                0.81301,                0.79321,                0.86235,                0.65987,                0.82954,                0.65955,                0.95457,              0.0022214,              0.0022214,              0.0022214
                     57,                 1.5534,                 1.0912,                 1.2598,                0.84091,                0.77394,                0.86194,                0.65962,                 0.8361,                0.66031,                 0.9546,                0.00208,                0.00208,                0.00208
                     58,                 1.5476,                 1.0792,                 1.2566,                0.81708,                0.78768,                 0.8591,                0.65708,                0.82996,                   0.66,                0.95353,              0.0019386,              0.0019386,              0.0019386
                     59,                 1.5424,                 1.0755,                 1.2569,                0.83751,                0.76011,                0.85627,                 0.6567,                0.82446,                0.66099,                0.95199,              0.0017971,              0.0017971,              0.0017971
                     60,                 1.5336,                 1.0687,                 1.2428,                0.83447,                0.77917,                0.85766,                0.65768,                0.82699,                0.66322,                0.94946,              0.0016557,              0.0016557,              0.0016557
                     61,                  1.512,                 1.0433,                 1.2853,                0.85288,                0.75693,                0.86067,                0.65734,                 0.8315,                 0.6611,                 0.9522,              0.0015143,              0.0015143,              0.0015143
                     62,                 1.4936,                 1.0184,                 1.2772,                0.83512,                0.76911,                0.85688,                0.65615,                0.83214,                0.66225,                0.95197,              0.0013729,              0.0013729,              0.0013729
                     63,                 1.4826,                 1.0085,                 1.2721,                0.83692,                0.76756,                0.85551,                0.65669,                0.83167,                0.65944,                0.95109,              0.0012314,              0.0012314,              0.0012314
                     64,                 1.4683,                0.99656,                 1.2615,                0.84783,                0.76137,                 0.8573,                0.65554,                0.83572,                0.65711,                0.95223,                0.00109,                0.00109,                0.00109
                     65,                 1.4578,                0.99079,                 1.2541,                0.82145,                0.78316,                0.85925,                0.65728,                0.83471,                0.65385,                0.95098,             0.00094857,             0.00094857,             0.00094857
                     66,                 1.4579,                0.98144,                 1.2563,                0.82443,                0.77908,                0.85902,                0.65723,                0.83397,                0.65309,                0.95033,             0.00080714,             0.00080714,             0.00080714
                     67,                 1.4476,                 0.9742,                 1.2495,                0.82851,                0.77377,                0.85738,                 0.6548,                0.83465,                0.65213,                0.95045,             0.00066571,             0.00066571,             0.00066571
                     68,                 1.4432,                0.97571,                  1.248,                0.82619,                0.76955,                0.85693,                0.65507,                0.83367,                0.65304,                0.94948,             0.00052429,             0.00052429,             0.00052429
                     69,                 1.4414,                0.96751,                 1.2476,                  0.826,                0.76908,                0.85506,                0.65433,                0.83645,                  0.654,                 0.9501,             0.00038286,             0.00038286,             0.00038286
                     70,                 1.4288,                0.96267,                   1.24,                0.82029,                0.77025,                0.85603,                  0.655,                0.83645,                0.65443,                0.94959,             0.00024143,             0.00024143,             0.00024143
