                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1471,                 2.8524,                  1.477,                 0.3706,                0.54702,                0.48052,                0.27691,                 1.3826,                 1.7557,                 1.1315,              0.0033276,              0.0033276,              0.0033276
                      2,                 2.0015,                 1.9745,                 1.4396,                0.62452,                0.52578,                0.57911,                0.22399,                 1.9593,                  1.425,                 1.3295,              0.0065667,              0.0065667,              0.0065667
                      3,                 2.0027,                 1.7794,                 1.4642,                0.59212,                0.57405,                0.60489,                 0.3542,                 1.3818,                 1.2537,                  1.147,              0.0097115,              0.0097115,              0.0097115
                      4,                 2.0075,                 1.7241,                 1.4787,                0.61662,                0.60814,                0.65305,                0.40006,                 1.3313,                 1.2032,                 1.1437,              0.0095757,              0.0095757,              0.0095757
                      5,                 1.9623,                 1.6565,                 1.4629,                0.67845,                0.48888,                0.54612,                0.32586,                 1.4678,                 1.3151,                  1.187,              0.0094343,              0.0094343,              0.0094343
                      6,                 1.9248,                 1.5993,                 1.4394,                0.66267,                0.56609,                0.62591,                0.38424,                 1.3268,                 1.2289,                  1.128,              0.0092929,              0.0092929,              0.0092929
                      7,                 1.8943,                 1.5563,                 1.4227,                0.69583,                0.61236,                 0.6772,                0.42695,                   1.22,                 1.1403,                 1.0943,              0.0091514,              0.0091514,              0.0091514
                      8,                 1.8668,                 1.5066,                 1.4103,                0.68496,                0.69275,                0.73695,                0.48891,                 1.1627,                0.98879,                 1.0615,                0.00901,                0.00901,                0.00901
                      9,                 1.8399,                 1.4595,                 1.3949,                0.69914,                0.69589,                0.74149,                0.49635,                 1.1695,                 0.9849,                 1.0735,              0.0088686,              0.0088686,              0.0088686
                     10,                 1.8175,                 1.4185,                 1.3734,                0.73117,                0.71095,                0.77281,                0.52346,                 1.0982,                0.92358,                 1.0449,              0.0087271,              0.0087271,              0.0087271
                     11,                 1.7976,                 1.3937,                 1.3601,                0.74984,                0.71093,                0.78214,                 0.5531,                 1.0385,                0.88918,                 1.0194,              0.0085857,              0.0085857,              0.0085857
                     12,                 1.7736,                 1.3501,                 1.3464,                0.73715,                0.67496,                0.75507,                0.52532,                 1.0842,                0.95057,                 1.0423,              0.0084443,              0.0084443,              0.0084443
                     13,                 1.7625,                 1.3381,                 1.3442,                 0.7884,                0.69279,                0.79492,                0.56603,                 1.0117,                0.83107,                 1.0066,              0.0083029,              0.0083029,              0.0083029
                     14,                 1.7547,                 1.3136,                 1.3383,                0.79526,                0.68693,                0.79548,                0.57291,                 1.0086,                0.84136,                0.99904,              0.0081614,              0.0081614,              0.0081614
                     15,                 1.7411,                 1.3047,                 1.3287,                0.75361,                0.75155,                0.81751,                0.58621,                0.98607,                0.81857,                0.99645,                0.00802,                0.00802,                0.00802
                     16,                 1.7234,                 1.2769,                 1.3237,                0.76302,                0.69531,                0.79411,                0.56911,                0.97213,                0.81472,                0.99108,              0.0078786,              0.0078786,              0.0078786
                     17,                  1.719,                 1.2708,                 1.3189,                0.76032,                0.74418,                  0.814,                0.59817,                0.95034,                0.78676,                0.98126,              0.0077371,              0.0077371,              0.0077371
                     18,                 1.7115,                 1.2572,                  1.318,                 0.7786,                0.74019,                0.82407,                0.59908,                0.95225,                0.78747,                0.99374,              0.0075957,              0.0075957,              0.0075957
                     19,                 1.6949,                 1.2427,                 1.3016,                0.77681,                0.73324,                 0.8227,                0.59038,                0.97994,                0.80206,                0.98639,              0.0074543,              0.0074543,              0.0074543
                     20,                 1.6845,                 1.2239,                 1.3003,                0.76963,                0.75115,                 0.8127,                0.59613,                0.93101,                0.77013,                0.97822,              0.0073129,              0.0073129,              0.0073129
                     21,                 1.6759,                 1.2235,                 1.2933,                0.81038,                0.73237,                0.82091,                0.59949,                 0.9407,                0.75591,                0.97415,              0.0071714,              0.0071714,              0.0071714
                     22,                 1.6685,                 1.2044,                 1.2874,                0.79936,                0.72859,                0.81726,                0.59243,                0.95415,                0.77341,                0.98078,                0.00703,                0.00703,                0.00703
                     23,                 1.6624,                 1.1862,                 1.2816,                0.78138,                0.74308,                0.82052,                0.59852,                 0.9485,                0.74342,                0.97026,              0.0068886,              0.0068886,              0.0068886
                     24,                 1.6551,                  1.182,                 1.2775,                0.79339,                 0.7697,                0.84604,                0.62252,                0.94109,                0.73083,                0.97414,              0.0067471,              0.0067471,              0.0067471
                     25,                 1.6422,                 1.1756,                  1.271,                0.76486,                 0.7622,                0.83369,                0.61172,                0.91857,                0.73407,                0.96753,              0.0066057,              0.0066057,              0.0066057
                     26,                  1.641,                 1.1661,                 1.2674,                0.80556,                0.76037,                0.84344,                0.61594,                0.90844,                0.72693,                0.96866,              0.0064643,              0.0064643,              0.0064643
                     27,                 1.6169,                 1.1436,                 1.2579,                0.80961,                0.75143,                0.83834,                0.61899,                0.89722,                0.73785,                0.96258,              0.0063229,              0.0063229,              0.0063229
                     28,                 1.6159,                 1.1448,                 1.2543,                0.78695,                0.74777,                0.83122,                0.62233,                0.90286,                0.72752,                0.96797,              0.0061814,              0.0061814,              0.0061814
                     29,                  1.609,                 1.1293,                 1.2526,                0.79621,                0.76155,                0.84172,                0.62765,                 0.8828,                 0.7065,                0.95532,                0.00604,                0.00604,                0.00604
                     30,                 1.5971,                 1.1218,                 1.2462,                0.80974,                0.74406,                0.83597,                0.62252,                0.89541,                0.69966,                 0.9595,              0.0058986,              0.0058986,              0.0058986
                     31,                 1.5942,                 1.1193,                 1.2433,                0.82941,                0.75801,                0.84789,                0.63551,                0.88504,                  0.697,                0.95476,              0.0057571,              0.0057571,              0.0057571
                     32,                   1.59,                 1.1139,                 1.2405,                0.83833,                0.73718,                0.84262,                0.62917,                0.88615,                0.70404,                0.94932,              0.0056157,              0.0056157,              0.0056157
                     33,                 1.5752,                 1.0923,                 1.2348,                0.80236,                0.76364,                0.84773,                0.63515,                0.87197,                0.69348,                 0.9515,              0.0054743,              0.0054743,              0.0054743
                     34,                  1.569,                 1.0838,                 1.2337,                0.80744,                0.75386,                0.83844,                0.63062,                0.88448,                 0.6965,                0.95565,              0.0053329,              0.0053329,              0.0053329
                     35,                  1.567,                 1.0839,                 1.2297,                0.80608,                 0.7619,                0.83774,                0.62774,                0.87129,                0.69317,                0.95038,              0.0051914,              0.0051914,              0.0051914
                     36,                 1.5644,                 1.0769,                 1.2274,                0.83801,                 0.7647,                0.84901,                0.63515,                0.87748,                0.67481,                0.94875,                0.00505,                0.00505,                0.00505
                     37,                 1.5567,                 1.0676,                 1.2214,                0.81226,                0.77564,                0.83972,                0.62683,                0.87803,                0.68237,                0.94707,              0.0049086,              0.0049086,              0.0049086
                     38,                 1.5512,                  1.057,                 1.2219,                0.84066,                0.74628,                0.84305,                0.63304,                0.86708,                0.69239,                0.94911,              0.0047671,              0.0047671,              0.0047671
                     39,                 1.5413,                 1.0598,                 1.2159,                0.79482,                0.77543,                0.84121,                0.63208,                0.87042,                0.68443,                0.94715,              0.0046257,              0.0046257,              0.0046257
                     40,                   1.54,                 1.0383,                 1.2169,                0.80964,                0.75266,                0.84322,                0.63511,                0.85715,                0.67252,                0.94509,              0.0044843,              0.0044843,              0.0044843
                     41,                 1.5276,                 1.0413,                   1.21,                0.81319,                0.77134,                0.84777,                0.63858,                0.85867,                0.66519,                0.94066,              0.0043429,              0.0043429,              0.0043429
                     42,                 1.5167,                 1.0251,                 1.2001,                0.82077,                0.77033,                0.84565,                0.64191,                0.84698,                0.66467,                0.94065,              0.0042014,              0.0042014,              0.0042014
                     43,                 1.5145,                 1.0186,                 1.2027,                0.80678,                0.77112,                 0.8429,                0.63638,                0.85415,                0.67776,                0.94246,                0.00406,                0.00406,                0.00406
                     44,                 1.5056,                 1.0139,                 1.1976,                0.79936,                0.78602,                0.84526,                0.64799,                0.83807,                0.65328,                0.93159,              0.0039186,              0.0039186,              0.0039186
                     45,                 1.5112,                 1.0188,                 1.2015,                0.81448,                0.76451,                0.84924,                 0.6472,                0.84311,                0.65915,                0.93839,              0.0037771,              0.0037771,              0.0037771
                     46,                 1.4934,                 1.0086,                 1.1941,                0.84701,                0.72735,                0.84393,                0.64037,                0.84935,                0.66158,                0.93693,              0.0036357,              0.0036357,              0.0036357
                     47,                 1.4853,                0.99623,                  1.186,                0.81348,                0.78479,                0.85187,                0.64925,                 0.8429,                0.65922,                0.93632,              0.0034943,              0.0034943,              0.0034943
                     48,                 1.4851,                0.98753,                  1.188,                0.82942,                0.76503,                0.85172,                0.64682,                0.84302,                0.65577,                0.93567,              0.0033529,              0.0033529,              0.0033529
                     49,                 1.4809,                0.98727,                 1.1844,                 0.8271,                0.76803,                0.84935,                0.64628,                 0.8439,                0.64719,                0.93447,              0.0032114,              0.0032114,              0.0032114
                     50,                 1.4656,                0.97522,                 1.1741,                0.81872,                 0.7691,                0.85243,                0.65271,                0.83922,                0.64441,                 0.9332,                0.00307,                0.00307,                0.00307
                     51,                 1.4645,                0.97216,                 1.1781,                0.81698,                0.78561,                0.85858,                0.65769,                0.83648,                 0.6446,                0.93391,              0.0029286,              0.0029286,              0.0029286
                     52,                 1.4543,                0.96632,                 1.1709,                0.82834,                0.76457,                0.85605,                0.65584,                0.84549,                0.64626,                0.93501,              0.0027871,              0.0027871,              0.0027871
                     53,                 1.4615,                0.97169,                  1.177,                 0.8056,                0.77897,                0.85264,                 0.6509,                0.83683,                0.64299,                 0.9327,              0.0026457,              0.0026457,              0.0026457
                     54,                 1.4501,                0.94857,                 1.1711,                0.81114,                0.78483,                0.85199,                0.65228,                0.84094,                0.64094,                 0.9326,              0.0025043,              0.0025043,              0.0025043
                     55,                 1.4411,                0.94895,                 1.1632,                0.80924,                0.78795,                0.85364,                0.65303,                0.84113,                0.63917,                0.93154,              0.0023629,              0.0023629,              0.0023629
                     56,                 1.4336,                0.94064,                 1.1592,                0.82253,                0.78293,                 0.8555,                0.65577,                0.83588,                0.63839,                0.92855,              0.0022214,              0.0022214,              0.0022214
                     57,                  1.428,                0.93718,                 1.1582,                0.82862,                0.77524,                0.85349,                0.65161,                0.83613,                0.63909,                0.93285,                0.00208,                0.00208,                0.00208
                     58,                 1.4232,                0.92822,                 1.1527,                0.82596,                0.77386,                0.85225,                0.65098,                0.83751,                0.64097,                0.93196,              0.0019386,              0.0019386,              0.0019386
                     59,                 1.4204,                0.92742,                 1.1547,                0.81607,                0.77464,                0.85122,                0.65309,                0.83567,                0.64152,                0.93041,              0.0017971,              0.0017971,              0.0017971
                     60,                 1.4067,                0.91623,                 1.1452,                0.81816,                0.76367,                0.84772,                 0.6505,                0.83888,                0.64251,                0.93154,              0.0016557,              0.0016557,              0.0016557
                     61,                 1.3784,                0.88369,                  1.176,                0.80984,                 0.7794,                0.84744,                0.64889,                0.83873,                0.64178,                0.93241,              0.0015143,              0.0015143,              0.0015143
                     62,                 1.3575,                0.86416,                 1.1684,                0.80287,                0.77696,                0.84468,                0.64442,                0.84364,                0.64743,                0.93274,              0.0013729,              0.0013729,              0.0013729
                     63,                   1.35,                0.85389,                 1.1678,                0.81751,                0.76401,                 0.8433,                0.64323,                0.84373,                 0.6453,                0.93215,              0.0012314,              0.0012314,              0.0012314
                     64,                 1.3336,                0.84181,                 1.1551,                0.81471,                0.76792,                0.84286,                0.64255,                0.84784,                0.64923,                0.93224,                0.00109,                0.00109,                0.00109
                     65,                 1.3244,                0.83639,                  1.149,                0.78941,                0.78985,                0.84357,                0.64457,                0.84465,                0.64743,                0.93146,             0.00094857,             0.00094857,             0.00094857
                     66,                 1.3159,                0.83124,                 1.1489,                0.79167,                 0.7794,                 0.8411,                0.64135,                0.84604,                0.65241,                0.93083,             0.00080714,             0.00080714,             0.00080714
                     67,                 1.3074,                0.82061,                 1.1413,                0.80609,                0.76727,                0.83901,                 0.6412,                0.84807,                0.65488,                0.93068,             0.00066571,             0.00066571,             0.00066571
                     68,                 1.3069,                0.82318,                 1.1432,                0.80352,                 0.7736,                0.83848,                0.63907,                0.84902,                0.65229,                0.93066,             0.00052429,             0.00052429,             0.00052429
                     69,                 1.3025,                0.81647,                 1.1402,                0.79469,                0.78919,                0.83913,                 0.6393,                0.85167,                0.65201,                0.93156,             0.00038286,             0.00038286,             0.00038286
                     70,                 1.2949,                 0.8078,                 1.1358,                0.78214,                 0.7955,                0.83866,                0.63999,                0.85299,                0.65267,                0.93174,             0.00024143,             0.00024143,             0.00024143
